"Table with row headers in column A, and column headers in rows 5 through 6.",,,,,,,,,,,,,,
"Table 4c.  Reported Voting and Registration, by Age, for States: November 2020",,,,,,,,,,,,,,
(In thousands),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
STATE,Age,Total population,Total citizen population,Registered,,,,,Voted,,,,,
,,,,Total registered,"Percent registered
(Total)",Margin of error 1,"Percent registered
(Citizen)",Margin of error 1,Total voted,"Percent voted
(Total)",Margin of error 1,"Percent voted
(Citizen)",Margin of error 1,
US,Total,"252,274","231,593","168,308",66.7,0.4,72.7,0.4,"154,628",61.3,0.4,66.8,0.4,
,18 to 24,"28,659","26,737","15,984",55.8,1.1,59.8,1.1,"13,752",48.0,1.1,51.4,1.2,
,25 to 34,"44,871","39,962","27,351",61.0,0.9,68.4,0.9,"24,091",53.7,0.9,60.3,0.9,
,35 to 44,"41,558","35,977","25,852",62.2,0.9,71.9,0.9,"23,421",56.4,0.9,65.1,1.0,
,45 to 64,"81,912","75,590","57,226",69.9,0.6,75.7,0.6,"53,646",65.5,0.6,71.0,0.6,
,65+,"55,273","53,326","41,895",75.8,0.7,78.6,0.7,"39,718",71.9,0.7,74.5,0.7,
ALABAMA,Total,"3,769","3,716","2,527",67.0,3.1,68.0,3.1,"2,247",59.6,3.3,60.5,3.3,
,18 to 24,431,427,218,50.6,9.8,51.1,9.8,194,44.9,9.7,45.4,9.8,
,25 to 34,599,587,376,62.8,8.0,64.2,8.1,315,52.6,8.3,53.7,8.4,
,35 to 44,626,608,415,66.3,7.7,68.2,7.7,365,58.3,8.0,60.0,8.1,
,45 to 64,"1,261","1,246",900,71.4,5.2,72.2,5.2,824,65.4,5.4,66.2,5.5,
,65+,852,848,618,72.5,6.2,72.9,6.2,549,64.5,6.7,64.8,6.7,
ALASKA,Total,528,516,383,72.6,3.2,74.2,3.1,330,62.4,3.4,63.8,3.4,
,18 to 24,60,59,38,B,B,B,B,29,B,B,B,B,
,25 to 34,97,94,59,60.7,8.0,63.1,8.1,41,41.9,8.1,43.6,8.3,
,35 to 44,102,99,74,72.5,7.2,75.1,7.1,62,60.5,7.8,62.6,7.9,
,45 to 64,177,174,141,79.8,4.9,80.9,4.8,131,73.9,5.4,75.0,5.3,
,65+,92,91,71,77.0,7.1,77.7,7.1,67,73.0,7.5,73.6,7.5,
ARIZONA,Total,"5,638","5,075","3,878",68.8,2.5,76.4,2.5,"3,649",64.7,2.6,71.9,2.6,
,18 to 24,653,629,371,56.7,8.0,59.0,8.1,327,50.1,8.1,52.0,8.2,
,25 to 34,941,850,619,65.8,6.4,72.9,6.3,579,61.6,6.5,68.2,6.6,
,35 to 44,929,756,565,60.8,6.6,74.6,6.5,509,54.8,6.7,67.3,7.0,
,45 to 64,"1,833","1,627","1,301",70.9,4.4,79.9,4.1,"1,242",67.8,4.5,76.4,4.3,
,65+,"1,282","1,213","1,023",79.8,4.6,84.4,4.3,992,77.4,4.8,81.8,4.6,
ARKANSAS,Total,"2,283","2,195","1,361",59.6,3.4,62.0,3.4,"1,186",51.9,3.4,54.0,3.5,
,18 to 24,263,261,127,48.3,10.1,48.7,10.1,84,32.1,9.4,32.3,9.5,
,25 to 34,420,389,217,51.7,8.0,55.8,8.2,176,41.8,7.9,45.1,8.2,
,35 to 44,341,319,201,58.8,8.7,63.0,8.8,179,52.6,8.8,56.3,9.1,
,45 to 64,706,680,446,63.2,5.9,65.7,6.0,401,56.8,6.1,59.0,6.2,
,65+,553,547,370,66.9,6.5,67.7,6.5,346,62.5,6.7,63.2,6.7,
CALIFORNIA,Total,"30,342","25,946","18,001",59.3,1.2,69.4,1.2,"16,893",55.7,1.2,65.1,1.2,
,18 to 24,"3,685","3,334","1,974",53.6,3.4,59.2,3.5,"1,786",48.5,3.4,53.6,3.6,
,25 to 34,"5,953","4,957","3,261",54.8,2.7,65.8,2.8,"2,976",50.0,2.7,60.0,2.9,
,35 to 44,"5,090","4,016","2,759",54.2,2.9,68.7,3.0,"2,554",50.2,2.9,63.6,3.1,
,45 to 64,"9,499","7,973","5,820",61.3,2.1,73.0,2.0,"5,534",58.3,2.1,69.4,2.1,
,65+,"6,117","5,666","4,187",68.4,2.4,73.9,2.4,"4,044",66.1,2.5,71.4,2.5,
COLORADO,Total,"4,525","4,200","2,993",66.2,2.9,71.3,2.9,"2,837",62.7,3.0,67.6,3.0,
,18 to 24,528,481,293,55.6,9.0,60.9,9.2,257,48.6,9.0,53.3,9.4,
,25 to 34,996,942,653,65.6,6.2,69.3,6.2,608,61.1,6.4,64.6,6.5,
,35 to 44,717,629,442,61.7,7.5,70.3,7.5,420,58.5,7.6,66.7,7.8,
,45 to 64,"1,432","1,302",956,66.8,5.2,73.4,5.1,922,64.4,5.2,70.8,5.2,
,65+,852,845,648,76.0,6.1,76.7,6.0,631,74.1,6.2,74.7,6.2,
CONNECTICUT,Total,"2,777","2,524","1,850",66.6,3.2,73.3,3.2,"1,681",60.5,3.3,66.6,3.4,
,18 to 24,281,271,163,58.0,10.6,60.1,10.7,141,50.1,10.7,51.9,10.9,
,25 to 34,442,372,259,58.5,8.4,69.5,8.6,225,50.9,8.5,60.5,9.1,
,35 to 44,456,366,245,53.7,8.4,66.9,8.8,228,49.9,8.4,62.2,9.1,
,45 to 64,994,942,726,73.1,5.0,77.1,4.9,660,66.4,5.4,70.0,5.4,
,65+,603,573,457,75.8,6.3,79.8,6.0,428,70.9,6.6,74.7,6.5,
DELAWARE,Total,766,722,542,70.8,3.0,75.1,3.0,489,63.8,3.2,67.7,3.2,
,18 to 24,84,81,54,64.9,9.6,67.2,9.6,43,51.8,10.0,53.6,10.2,
,25 to 34,119,104,71,59.7,8.2,68.5,8.4,58,49.0,8.4,56.2,8.9,
,35 to 44,113,102,79,69.9,7.9,77.6,7.6,71,62.8,8.3,69.7,8.3,
,45 to 64,257,245,183,71.4,5.2,74.7,5.1,168,65.6,5.4,68.6,5.4,
,65+,192,189,154,79.9,5.3,81.4,5.2,147,76.4,5.6,77.8,5.6,
DISTRICT OF COLUMBIA,Total,576,534,464,80.5,2.7,86.9,2.4,448,77.8,2.8,84.0,2.6,
,18 to 24,63,56,48,B,B,B,B,47,B,B,B,B,
,25 to 34,159,148,132,83.1,4.8,89.1,4.2,127,80.1,5.1,85.9,4.6,
,35 to 44,126,115,100,79.1,5.9,86.5,5.2,95,75.5,6.2,82.6,5.7,
,45 to 64,136,124,108,79.9,5.6,87.1,4.9,106,78.4,5.7,85.4,5.1,
,65+,93,89,76,81.3,6.6,84.6,6.2,72,78.0,7.0,81.1,6.7,
FLORIDA,Total,"17,244","15,645","10,495",60.9,1.5,67.1,1.5,"9,720",56.4,1.5,62.1,1.6,
,18 to 24,"1,556","1,391",775,49.8,5.1,55.7,5.4,648,41.6,5.1,46.6,5.4,
,25 to 34,"2,713","2,397","1,476",54.4,3.9,61.6,4.0,"1,302",48.0,3.9,54.3,4.1,
,35 to 44,"2,732","2,336","1,514",55.4,3.9,64.8,4.0,"1,370",50.1,3.9,58.6,4.1,
,45 to 64,"5,776","5,253","3,520",60.9,2.6,67.0,2.6,"3,325",57.6,2.6,63.3,2.7,
,65+,"4,468","4,267","3,210",71.9,2.7,75.2,2.7,"3,076",68.8,2.8,72.1,2.8,
GEORGIA,Total,"8,032","7,400","5,233",65.2,2.2,70.7,2.2,"4,888",60.9,2.2,66.1,2.3,
,18 to 24,990,925,556,56.1,6.5,60.1,6.6,489,49.4,6.5,52.9,6.8,
,25 to 34,"1,496","1,354",913,61.0,5.2,67.4,5.2,794,53.1,5.3,58.6,5.5,
,35 to 44,"1,287","1,083",723,56.2,5.7,66.8,5.9,690,53.6,5.7,63.7,6.0,
,45 to 64,"2,634","2,454","1,854",70.4,3.7,75.6,3.6,"1,783",67.7,3.8,72.6,3.7,
,65+,"1,625","1,584","1,187",73.1,4.5,75.0,4.5,"1,132",69.6,4.7,71.4,4.7,
HAWAII,Total,"1,056",980,673,63.8,3.3,68.7,3.3,630,59.7,3.3,64.3,3.4,
,18 to 24,107,93,46,43.4,10.6,49.6,11.4,41,38.8,10.4,44.4,11.3,
,25 to 34,170,156,88,51.9,8.4,56.7,8.7,80,47.3,8.4,51.7,8.8,
,35 to 44,170,156,110,65.0,8.0,70.5,8.0,103,60.4,8.3,65.6,8.4,
,45 to 64,332,311,244,73.5,5.3,78.3,5.1,230,69.4,5.6,73.9,5.5,
,65+,278,263,185,66.5,6.2,70.2,6.2,175,63.2,6.4,66.6,6.4,
IDAHO,Total,"1,370","1,299",900,65.7,3.1,69.3,3.1,843,61.6,3.2,64.9,3.2,
,18 to 24,182,177,102,55.8,8.9,57.6,9.0,95,52.1,9.0,53.9,9.1,
,25 to 34,253,235,151,59.8,7.5,64.5,7.6,140,55.4,7.6,59.7,7.7,
,35 to 44,203,185,132,65.0,8.1,71.3,8.0,123,60.4,8.3,66.2,8.4,
,45 to 64,418,398,278,66.6,5.6,69.9,5.6,262,62.7,5.7,65.8,5.8,
,65+,313,304,237,75.7,5.9,77.9,5.8,223,71.3,6.2,73.4,6.1,
ILLINOIS,Total,"9,658","8,860","6,590",68.2,2.0,74.4,1.9,"6,058",62.7,2.0,68.4,2.0,
,18 to 24,"1,135","1,060",664,58.5,6.0,62.7,6.1,583,51.4,6.1,55.0,6.3,
,25 to 34,"1,703","1,525","1,010",59.3,4.9,66.2,5.0,892,52.4,5.0,58.5,5.2,
,35 to 44,"1,598","1,418","1,069",66.9,4.9,75.4,4.7,985,61.7,5.0,69.5,5.0,
,45 to 64,"3,196","2,937","2,310",72.3,3.3,78.7,3.1,"2,153",67.4,3.4,73.3,3.4,
,65+,"2,027","1,920","1,537",75.8,3.9,80.0,3.8,"1,444",71.2,4.1,75.2,4.1,
INDIANA,Total,"5,096","4,921","3,412",67.0,2.7,69.3,2.7,"3,002",58.9,2.8,61.0,2.8,
,18 to 24,587,571,276,47.0,8.4,48.3,8.5,221,37.7,8.2,38.8,8.3,
,25 to 34,799,760,493,61.7,7.0,64.8,7.1,401,50.2,7.2,52.8,7.4,
,35 to 44,946,888,611,64.5,6.4,68.8,6.4,515,54.4,6.6,58.0,6.8,
,45 to 64,"1,642","1,609","1,155",70.3,4.6,71.8,4.6,"1,045",63.6,4.9,64.9,4.9,
,65+,"1,121","1,092",878,78.3,5.0,80.4,4.9,820,73.2,5.4,75.1,5.3,
IOWA,Total,"2,361","2,293","1,742",73.8,3.1,76.0,3.0,"1,618",68.5,3.2,70.5,3.2,
,18 to 24,260,248,169,65.2,10.0,68.3,10.0,157,60.5,10.3,63.3,10.3,
,25 to 34,377,356,248,65.7,8.3,69.5,8.2,223,59.2,8.6,62.7,8.7,
,35 to 44,412,395,307,74.5,7.3,77.8,7.1,276,66.8,7.8,69.8,7.8,
,45 to 64,722,707,545,75.4,5.4,77.0,5.3,511,70.7,5.7,72.3,5.7,
,65+,590,587,473,80.2,5.5,80.5,5.5,451,76.5,5.9,76.8,5.9,
KANSAS,Total,"2,157","1,975","1,398",64.8,3.5,70.8,3.5,"1,297",60.1,3.6,65.7,3.7,
,18 to 24,264,240,149,56.5,10.5,62.3,10.8,128,48.4,10.6,53.4,11.1,
,25 to 34,392,331,210,53.5,8.7,63.5,9.1,191,48.7,8.7,57.8,9.4,
,35 to 44,343,304,221,64.4,8.9,72.6,8.8,204,59.4,9.1,67.0,9.3,
,45 to 64,659,607,424,64.4,6.4,69.9,6.4,392,59.5,6.6,64.6,6.7,
,65+,499,493,394,78.9,6.3,79.9,6.2,382,76.5,6.5,77.5,6.5,
KENTUCKY,Total,"3,384","3,227","2,450",72.4,3.2,75.9,3.1,"2,210",65.3,3.4,68.5,3.4,
,18 to 24,281,265,172,61.3,12.0,65.2,12.1,157,55.8,12.2,59.3,12.4,
,25 to 34,570,498,330,57.8,8.5,66.2,8.7,271,47.4,8.6,54.3,9.2,
,35 to 44,640,606,479,74.8,7.1,79.0,6.8,439,68.6,7.6,72.5,7.5,
,45 to 64,"1,141","1,111",874,76.6,5.2,78.7,5.1,787,68.9,5.6,70.8,5.6,
,65+,751,748,595,79.2,6.1,79.5,6.1,557,74.1,6.6,74.4,6.6,
LOUISIANA,Total,"3,438","3,299","2,286",66.5,3.2,69.3,3.2,"2,041",59.4,3.3,61.9,3.3,
,18 to 24,389,370,207,53.1,10.0,55.9,10.2,173,44.5,9.9,46.9,10.2,
,25 to 34,598,563,358,59.8,7.9,63.6,8.0,290,48.5,8.1,51.5,8.3,
,35 to 44,587,563,391,66.7,7.7,69.5,7.6,356,60.7,7.9,63.2,8.0,
,45 to 64,"1,089","1,043",744,68.3,5.6,71.3,5.5,688,63.1,5.8,65.9,5.8,
,65+,775,760,586,75.7,6.1,77.1,6.0,535,69.0,6.5,70.4,6.5,
MAINE,Total,"1,087","1,075",832,76.5,3.2,77.4,3.2,766,70.5,3.4,71.3,3.4,
,18 to 24,93,90,60,64.6,12.3,66.4,12.3,57,61.4,12.5,63.1,12.6,
,25 to 34,158,157,116,73.3,8.7,74.1,8.7,102,64.3,9.4,65.0,9.5,
,35 to 44,170,170,136,79.8,7.6,79.8,7.6,120,70.8,8.6,70.8,8.6,
,45 to 64,367,361,285,77.7,5.4,78.8,5.3,263,71.7,5.8,72.7,5.8,
,65+,300,296,236,78.6,5.9,79.5,5.8,224,74.9,6.2,75.7,6.2,
MARYLAND,Total,"4,606","4,303","3,383",73.4,2.7,78.6,2.6,"3,166",68.7,2.9,73.6,2.8,
,18 to 24,573,530,413,72.0,7.8,77.8,7.5,375,65.4,8.3,70.7,8.3,
,25 to 34,754,684,517,68.6,7.1,75.6,6.9,460,61.0,7.4,67.3,7.5,
,35 to 44,726,655,534,73.5,6.8,81.5,6.3,498,68.6,7.2,76.0,7.0,
,45 to 64,"1,542","1,447","1,125",72.9,4.7,77.7,4.6,"1,080",70.0,4.9,74.6,4.8,
,65+,"1,010",986,794,78.6,5.4,80.5,5.3,753,74.5,5.7,76.4,5.6,
MASSACHUSETTS,Total,"5,514","4,897","3,546",64.3,2.6,72.4,2.6,"3,249",58.9,2.7,66.3,2.7,
,18 to 24,562,469,303,54.0,8.6,64.7,9.0,259,46.1,8.6,55.2,9.3,
,25 to 34,"1,142",939,647,56.7,6.0,68.9,6.1,566,49.6,6.0,60.3,6.5,
,35 to 44,830,696,492,59.2,6.9,70.6,7.0,433,52.2,7.1,62.2,7.5,
,45 to 64,"1,845","1,713","1,247",67.6,4.4,72.8,4.4,"1,171",63.4,4.6,68.3,4.6,
,65+,"1,135","1,081",857,75.5,5.2,79.2,5.0,820,72.2,5.4,75.8,5.3,
MICHIGAN,Total,"7,790","7,467","5,513",70.8,2.1,73.8,2.1,"4,994",64.1,2.2,66.9,2.2,
,18 to 24,932,887,546,58.5,6.6,61.5,6.7,469,50.3,6.7,52.9,6.9,
,25 to 34,"1,344","1,257",910,67.8,5.2,72.4,5.2,777,57.8,5.5,61.8,5.6,
,35 to 44,"1,130","1,063",764,67.6,5.7,71.8,5.7,666,58.9,6.0,62.6,6.1,
,45 to 64,"2,663","2,547","1,969",74.0,3.5,77.3,3.4,"1,798",67.5,3.7,70.6,3.7,
,65+,"1,721","1,713","1,324",76.9,4.2,77.3,4.2,"1,284",74.6,4.3,75.0,4.3,
MINNESOTA,Total,"4,339","4,142","3,436",79.2,2.5,82.9,2.4,"3,225",74.3,2.7,77.9,2.7,
,18 to 24,440,430,317,72.0,8.8,73.8,8.7,297,67.5,9.2,69.2,9.2,
,25 to 34,787,772,595,75.6,6.3,77.1,6.2,541,68.7,6.8,70.0,6.8,
,35 to 44,771,672,539,69.9,6.8,80.2,6.3,503,65.3,7.1,74.9,6.9,
,45 to 64,"1,431","1,379","1,199",83.8,4.0,86.9,3.7,"1,134",79.2,4.4,82.2,4.2,
,65+,909,889,785,86.4,4.7,88.4,4.4,749,82.5,5.2,84.3,5.0,
MISSISSIPPI,Total,"2,212","2,177","1,749",79.1,2.8,80.4,2.7,"1,531",69.2,3.2,70.3,3.2,
,18 to 24,249,249,154,61.9,9.9,61.9,9.9,105,42.3,10.1,42.3,10.1,
,25 to 34,376,365,288,76.5,7.0,78.8,6.9,250,66.3,7.9,68.3,7.8,
,35 to 44,366,354,288,78.8,6.9,81.3,6.7,249,68.2,7.9,70.4,7.8,
,45 to 64,734,723,611,83.2,4.5,84.4,4.3,562,76.5,5.0,77.7,5.0,
