"Table with row headers in column A, and column headers in rows 5 through 6.",,,,,,,,,,,,,,
,65+,486,485,408,84.0,5.4,84.2,5.3,365,75.0,6.3,75.2,6.3,
MISSOURI,Total,"4,637","4,475","3,388",73.1,2.7,75.7,2.7,"2,990",64.5,2.9,66.8,2.9,
,18 to 24,587,563,382,65.0,8.2,67.7,8.2,313,53.3,8.6,55.5,8.7,
,25 to 34,716,697,474,66.2,7.3,68.1,7.3,418,58.3,7.7,60.0,7.7,
,35 to 44,743,682,465,62.7,7.4,68.3,7.4,368,49.5,7.6,53.9,7.9,
,45 to 64,"1,596","1,542","1,222",76.6,4.4,79.3,4.3,"1,124",70.5,4.7,72.9,4.7,
,65+,995,992,844,84.9,4.7,85.1,4.7,768,77.2,5.5,77.4,5.5,
MONTANA,Total,836,827,641,76.6,2.6,77.5,2.6,607,72.6,2.8,73.5,2.8,
,18 to 24,107,104,69,65.0,8.3,66.6,8.3,60,56.2,8.6,57.6,8.7,
,25 to 34,128,126,89,69.4,7.3,70.3,7.3,83,65.2,7.6,66.1,7.6,
,35 to 44,128,127,105,82.4,6.1,82.7,6.0,97,75.6,6.8,75.9,6.8,
,45 to 64,253,251,201,79.3,4.6,79.9,4.5,193,76.2,4.8,76.9,4.8,
,65+,221,218,177,80.0,4.8,81.1,4.8,175,78.9,4.9,80.0,4.9,
NEBRASKA,Total,"1,435","1,369",971,67.7,3.4,70.9,3.4,892,62.2,3.5,65.2,3.5,
,18 to 24,123,117,59,47.5,12.3,50.1,12.6,49,40.1,12.1,42.3,12.5,
,25 to 34,301,281,190,63.0,7.6,67.6,7.6,168,55.7,7.8,59.8,8.0,
,35 to 44,246,217,147,59.6,8.5,67.6,8.7,138,55.9,8.6,63.3,8.9,
,45 to 64,465,457,338,72.7,5.6,74.0,5.6,311,66.9,6.0,68.2,6.0,
,65+,299,297,238,79.5,6.4,80.0,6.3,226,75.5,6.8,76.0,6.8,
NEVADA,Total,"2,402","2,198","1,455",60.6,3.2,66.2,3.3,"1,351",56.3,3.3,61.5,3.4,
,18 to 24,284,262,110,38.7,9.4,41.9,9.9,96,33.9,9.1,36.7,9.7,
,25 to 34,463,415,275,59.4,7.4,66.2,7.5,236,51.1,7.5,57.0,7.9,
,35 to 44,352,310,193,54.8,8.6,62.2,8.9,176,50.0,8.7,56.7,9.1,
,45 to 64,804,734,505,62.8,5.5,68.8,5.6,481,59.8,5.6,65.5,5.7,
,65+,500,477,373,74.5,6.3,78.1,6.1,363,72.4,6.5,76.0,6.4,
NEW HAMPSHIRE,Total,"1,101","1,077",843,76.6,2.9,78.3,2.8,797,72.4,3.0,74.0,3.0,
,18 to 24,110,108,74,67.7,10.1,69.1,10.1,67,61.1,10.5,62.3,10.6,
,25 to 34,176,166,123,69.6,7.8,73.8,7.7,111,63.0,8.2,66.7,8.3,
,35 to 44,167,163,126,75.8,7.5,77.3,7.4,118,70.9,8.0,72.4,7.9,
,45 to 64,383,375,289,75.4,5.0,77.0,4.9,278,72.7,5.2,74.2,5.1,
,65+,265,264,231,87.1,4.7,87.3,4.6,223,84.0,5.1,84.2,5.1,
NEW JERSEY,Total,"6,801","5,921","5,008",73.6,2.2,84.6,1.9,"4,638",68.2,2.3,78.3,2.2,
,18 to 24,783,706,613,78.3,6.0,86.9,5.2,532,67.9,6.8,75.3,6.7,
,25 to 34,"1,125",885,708,62.9,5.9,79.9,5.5,619,55.0,6.1,69.9,6.3,
,35 to 44,"1,032",813,678,65.7,6.1,83.4,5.4,624,60.5,6.2,76.8,6.1,
,45 to 64,"2,408","2,134","1,807",75.1,3.6,84.7,3.2,"1,720",71.4,3.8,80.6,3.5,
,65+,"1,453","1,383","1,202",82.7,4.1,86.9,3.7,"1,143",78.6,4.4,82.6,4.2,
NEW MEXICO,Total,"1,610","1,498","1,028",63.9,3.0,68.6,3.0,938,58.3,3.1,62.6,3.2,
,18 to 24,184,177,88,48.0,9.3,49.9,9.5,76,41.3,9.2,42.9,9.4,
,25 to 34,284,269,175,61.7,7.3,65.2,7.4,143,50.3,7.5,53.1,7.7,
,35 to 44,254,231,144,56.6,7.9,62.2,8.1,132,52.2,8.0,57.3,8.3,
,45 to 64,504,455,329,65.4,5.4,72.4,5.3,312,62.0,5.5,68.7,5.5,
,65+,384,366,291,75.8,5.5,79.5,5.4,274,71.4,5.9,74.9,5.8,
NEW YORK,Total,"15,105","13,298","9,370",62.0,1.6,70.5,1.7,"8,609",57.0,1.7,64.7,1.7,
,18 to 24,"1,613","1,461",816,50.6,5.2,55.9,5.4,698,43.3,5.2,47.8,5.5,
,25 to 34,"2,568","2,171","1,463",57.0,4.1,67.4,4.2,"1,371",53.4,4.1,63.2,4.3,
,35 to 44,"2,677","2,191","1,563",58.4,4.0,71.3,4.0,"1,457",54.4,4.0,66.5,4.2,
,45 to 64,"4,737","4,197","3,085",65.1,2.9,73.5,2.8,"2,856",60.3,3.0,68.0,3.0,
,65+,"3,511","3,279","2,442",69.6,3.2,74.5,3.2,"2,226",63.4,3.4,67.9,3.4,
NORTH CAROLINA,Total,"8,113","7,391","5,161",63.6,2.2,69.8,2.2,"4,780",58.9,2.3,64.7,2.3,
,18 to 24,872,820,465,53.3,7.0,56.7,7.2,404,46.4,7.0,49.3,7.3,
,25 to 34,"1,412","1,259",809,57.3,5.5,64.2,5.6,706,50.0,5.5,56.0,5.8,
,35 to 44,"1,315","1,068",705,53.6,5.7,66.0,6.0,637,48.4,5.7,59.6,6.2,
,45 to 64,"2,524","2,303","1,699",67.3,3.9,73.8,3.8,"1,638",64.9,3.9,71.1,3.9,
,65+,"1,992","1,941","1,483",74.5,4.1,76.4,4.0,"1,396",70.1,4.3,71.9,4.2,
NORTH DAKOTA,Total,571,556,429,75.2,2.9,77.3,2.9,373,65.3,3.2,67.1,3.2,
,18 to 24,68,64,42,B,B,B,B,30,B,B,B,B,
,25 to 34,120,114,82,68.2,6.9,71.7,6.8,69,56.9,7.3,59.9,7.4,
,35 to 44,96,93,74,76.4,7.0,79.0,6.9,63,65.7,7.9,67.9,7.9,
,45 to 64,175,173,143,81.4,4.8,82.3,4.7,129,73.7,5.4,74.6,5.4,
,65+,111,111,89,80.6,6.1,80.9,6.1,82,73.9,6.8,74.2,6.8,
OHIO,Total,"8,951","8,740","6,733",75.2,1.9,77.0,1.8,"6,128",68.5,2.0,70.1,2.0,
,18 to 24,"1,072","1,049",635,59.2,6.2,60.6,6.2,556,51.8,6.3,53.0,6.3,
,25 to 34,"1,551","1,465","1,077",69.5,4.8,73.5,4.7,898,57.9,5.1,61.3,5.2,
,35 to 44,"1,307","1,245",958,73.3,5.0,77.0,4.9,839,64.2,5.4,67.4,5.5,
,45 to 64,"2,978","2,952","2,348",78.8,3.1,79.5,3.0,"2,186",73.4,3.3,74.1,3.3,
,65+,"2,042","2,030","1,715",84.0,3.3,84.5,3.3,"1,650",80.8,3.6,81.3,3.6,
OKLAHOMA,Total,"2,942","2,800","1,884",64.0,3.5,67.3,3.5,"1,631",55.5,3.6,58.3,3.7,
,18 to 24,343,333,150,43.7,10.6,44.9,10.8,102,29.7,9.8,30.5,10.0,
,25 to 34,481,431,260,54.1,9.0,60.4,9.3,212,44.1,9.0,49.2,9.5,
,35 to 44,550,501,314,57.1,8.4,62.6,8.6,258,47.0,8.4,51.5,8.8,
,45 to 64,950,917,677,71.2,5.8,73.8,5.7,624,65.7,6.1,68.1,6.1,
,65+,618,618,484,78.3,6.6,78.3,6.6,435,70.3,7.3,70.3,7.3,
OREGON,Total,"3,369","3,242","2,590",76.9,2.9,79.9,2.8,"2,402",71.3,3.1,74.1,3.0,
,18 to 24,388,373,253,65.2,9.5,68.0,9.5,209,53.8,10.0,56.1,10.1,
,25 to 34,576,550,439,76.1,7.0,79.7,6.8,381,66.1,7.8,69.2,7.8,
,35 to 44,573,539,464,80.9,6.5,86.0,5.9,418,72.9,7.3,77.5,7.1,
,45 to 64,"1,030",984,785,76.3,5.2,79.8,5.0,761,73.9,5.4,77.4,5.3,
,65+,801,796,649,81.1,5.5,81.5,5.4,633,79.0,5.7,79.5,5.6,
PENNSYLVANIA,Total,"9,902","9,621","7,337",74.1,1.8,76.3,1.8,"6,756",68.2,1.9,70.2,1.9,
,18 to 24,"1,049","1,017",601,57.3,6.3,59.1,6.4,519,49.4,6.4,51.0,6.5,
,25 to 34,"1,789","1,747","1,354",75.7,4.2,77.5,4.1,"1,207",67.4,4.6,69.0,4.6,
,35 to 44,"1,360","1,281",948,69.7,5.1,74.0,5.0,866,63.6,5.4,67.6,5.4,
,45 to 64,"3,212","3,122","2,491",77.6,3.0,79.8,3.0,"2,315",72.1,3.3,74.1,3.2,
,65+,"2,492","2,453","1,943",78.0,3.4,79.2,3.4,"1,850",74.2,3.6,75.4,3.6,
RHODE ISLAND,Total,840,776,575,68.5,3.2,74.1,3.2,515,61.3,3.4,66.3,3.4,
,18 to 24,101,96,59,58.1,9.9,61.1,10.1,50,49.0,10.1,51.6,10.3,
,25 to 34,143,135,96,66.8,8.0,70.9,7.9,80,56.1,8.4,59.5,8.6,
,35 to 44,130,111,79,60.6,8.7,71.1,8.7,71,54.5,8.8,63.9,9.2,
,45 to 64,291,268,207,71.4,5.4,77.4,5.2,187,64.5,5.7,69.9,5.7,
,65+,174,166,135,77.3,6.4,81.0,6.2,126,72.6,6.8,76.1,6.7,
SOUTH CAROLINA,Total,"4,010","3,878","2,713",67.7,3.0,70.0,3.0,"2,459",61.3,3.1,63.4,3.1,
,18 to 24,438,421,269,61.4,9.4,63.9,9.5,225,51.4,9.7,53.4,9.8,
,25 to 34,697,673,390,56.0,7.6,58.0,7.7,329,47.2,7.7,49.0,7.8,
,35 to 44,577,543,375,65.1,8.0,69.1,8.0,326,56.6,8.4,60.1,8.5,
,45 to 64,"1,277","1,227",892,69.9,5.2,72.8,5.1,844,66.1,5.4,68.8,5.4,
,65+,"1,022","1,015",786,76.9,5.3,77.5,5.3,735,71.9,5.7,72.4,5.7,
SOUTH DAKOTA,Total,659,649,437,66.3,3.4,67.4,3.4,380,57.7,3.5,58.5,3.5,
,18 to 24,79,77,40,50.5,10.3,52.0,10.5,34,42.7,10.2,43.9,10.4,
,25 to 34,120,117,67,56.2,8.3,57.4,8.4,53,44.3,8.3,45.2,8.4,
,35 to 44,99,95,59,59.8,9.0,62.4,9.1,50,50.7,9.2,52.9,9.4,
,45 to 64,210,208,155,73.7,5.6,74.2,5.6,138,65.6,6.0,66.0,6.0,
,65+,152,152,116,76.5,6.3,76.5,6.3,106,69.5,6.9,69.5,6.9,
TENNESSEE,Total,"5,283","5,038","3,742",70.8,2.6,74.3,2.5,"3,346",63.3,2.7,66.4,2.7,
,18 to 24,641,611,372,58.1,8.0,60.9,8.1,300,46.9,8.1,49.1,8.3,
,25 to 34,818,761,521,63.7,6.9,68.5,6.9,428,52.3,7.1,56.3,7.3,
,35 to 44,911,829,618,67.9,6.3,74.5,6.2,549,60.3,6.6,66.3,6.7,
,45 to 64,"1,765","1,699","1,340",75.9,4.2,78.9,4.0,"1,247",70.6,4.4,73.4,4.4,
,65+,"1,148","1,138",891,77.6,5.0,78.2,5.0,822,71.6,5.4,72.2,5.4,
TEXAS,Total,"21,485","18,581","13,343",62.1,1.4,71.8,1.4,"11,874",55.3,1.4,63.9,1.5,
,18 to 24,"2,617","2,366","1,311",50.1,4.0,55.4,4.2,"1,024",39.1,3.9,43.3,4.2,
,25 to 34,"4,189","3,491","2,275",54.3,3.2,65.2,3.3,"1,912",45.6,3.2,54.8,3.5,
,35 to 44,"3,989","3,124","2,249",56.4,3.2,72.0,3.3,"1,983",49.7,3.3,63.5,3.6,
,45 to 64,"6,827","5,988","4,585",67.2,2.4,76.6,2.3,"4,201",61.5,2.4,70.2,2.4,
,65+,"3,862","3,613","2,923",75.7,2.9,80.9,2.7,"2,755",71.3,3.0,76.3,2.9,
UTAH,Total,"2,320","2,178","1,468",63.3,2.7,67.4,2.7,"1,386",59.7,2.8,63.6,2.8,
,18 to 24,425,401,225,52.9,6.6,56.2,6.8,201,47.3,6.6,50.1,6.8,
,25 to 34,459,416,273,59.4,6.3,65.5,6.4,247,53.8,6.4,59.3,6.6,
,35 to 44,407,382,252,61.9,6.6,66.0,6.6,236,57.9,6.7,61.8,6.8,
,45 to 64,661,622,444,67.1,5.0,71.3,5.0,432,65.4,5.1,69.5,5.0,
,65+,367,357,274,74.6,6.2,76.9,6.1,269,73.3,6.3,75.6,6.2,
VERMONT,Total,507,500,365,72.0,3.4,73.0,3.4,342,67.5,3.6,68.4,3.6,
,18 to 24,54,53,29,B,B,B,B,26,B,B,B,B,
,25 to 34,81,81,51,62.6,9.2,63.1,9.2,43,52.3,9.5,52.8,9.5,
,35 to 44,76,72,54,B,B,B,B,49,B,B,B,B,
,45 to 64,155,154,117,75.6,5.9,76.1,5.9,113,72.8,6.1,73.4,6.1,
,65+,140,140,114,81.3,5.6,81.8,5.6,111,79.2,5.9,79.6,5.8,
VIRGINIA,Total,"6,481","5,974","4,541",70.1,2.4,76.0,2.3,"4,275",66.0,2.5,71.5,2.4,
,18 to 24,730,668,405,55.5,7.7,60.6,7.9,346,47.4,7.7,51.8,8.1,
,25 to 34,"1,112",956,726,65.3,6.0,75.9,5.8,666,59.9,6.1,69.7,6.2,
,35 to 44,"1,078",925,732,67.9,5.9,79.1,5.6,671,62.2,6.2,72.5,6.1,
,45 to 64,"2,176","2,084","1,609",74.0,3.9,77.2,3.8,"1,570",72.2,4.0,75.3,3.9,
,65+,"1,385","1,341","1,069",77.2,4.7,79.7,4.6,"1,022",73.8,4.9,76.2,4.9,
WASHINGTON,Total,"5,993","5,389","4,029",67.2,2.5,74.8,2.4,"3,854",64.3,2.6,71.5,2.5,
,18 to 24,556,516,287,51.6,8.8,55.6,9.1,271,48.6,8.8,52.4,9.1,
,25 to 34,"1,169",989,697,59.6,5.9,70.5,6.0,654,56.0,6.0,66.1,6.2,
,35 to 44,"1,148",983,739,64.4,5.9,75.1,5.7,698,60.8,6.0,71.0,6.0,
,45 to 64,"1,828","1,650","1,319",72.2,4.3,79.9,4.1,"1,264",69.1,4.5,76.6,4.3,
,65+,"1,292","1,250",987,76.4,4.9,79.0,4.8,967,74.8,5.0,77.3,4.9,
WEST VIRGINIA,Total,"1,397","1,379",928,66.4,3.4,67.3,3.4,773,55.3,3.6,56.1,3.6,
,18 to 24,155,153,71,46.1,10.8,46.7,10.9,53,34.2,10.3,34.6,10.4,
,25 to 34,195,191,117,60.1,9.5,61.3,9.5,79,40.7,9.5,41.5,9.6,
,35 to 44,213,209,144,67.6,8.7,68.7,8.7,119,56.2,9.2,57.1,9.3,
,45 to 64,471,462,319,67.9,5.8,69.1,5.8,274,58.3,6.2,59.3,6.2,
,65+,365,364,276,75.7,6.1,75.9,6.1,247,67.8,6.6,68.0,6.6,
WISCONSIN,Total,"4,538","4,421","3,391",74.7,2.7,76.7,2.6,"3,253",71.7,2.8,73.6,2.7,
,18 to 24,581,577,333,57.4,8.5,57.8,8.5,323,55.6,8.5,56.0,8.5,
,25 to 34,762,714,582,76.4,6.3,81.5,6.0,557,73.1,6.6,78.0,6.4,
,35 to 44,650,617,437,67.2,7.6,70.8,7.5,426,65.5,7.7,69.1,7.7,
,45 to 64,"1,604","1,572","1,241",77.4,4.3,79.0,4.2,"1,171",73.0,4.6,74.5,4.5,
,65+,941,941,797,84.8,4.8,84.8,4.8,776,82.4,5.1,82.4,5.1,
WYOMING,Total,436,427,296,67.9,3.4,69.3,3.4,280,64.1,3.5,65.5,3.5,
,18 to 24,52,51,28,B,B,B,B,25,B,B,B,B,
,25 to 34,74,69,41,B,B,B,B,36,B,B,B,B,
,35 to 44,70,69,41,B,B,B,B,39,B,B,B,B,
,45 to 64,145,143,110,75.7,5.5,76.8,5.4,106,73.0,5.6,74.1,5.6,
,65+,96,95,76,79.5,6.3,80.1,6.3,73,76.0,6.7,76.6,6.6,
,,,,,,,,,,,,,,
1 This figure added to or subtracted from the estimate provides the 90-percent confidence interval.,,,,,,,,,,,,,,
NOTES: ,,,,,,,,,,,,,,
"The symbol B means that the base is less than 75,000 and therefore too small to show the derived measure.",,,,,,,,,,,,,,
Estimates may not sum to totals due to rounding.,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see hthttps://www.census.gov/programs-surveys/cps/technical-documentation/complete.2020.html",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, November 2020",,,,,,,,,,,,,,